Id,Label,Type
5631847,5631847,Customer
3978071,3978071,Customer
1111490,1111490,Customer
3808109,3808109,Customer
1214122,1214122,Customer
511078,511078,Customer
2418218,2418218,Customer
976364,976364,Customer
2823972,2823972,Customer
1056024,1056024,Customer
5527882,5527882,Customer
5607160,5607160,Customer
1492574,1492574,Customer
942153,942153,Customer
2459556,2459556,Customer
3451104,3451104,Customer
4049982,4049982,Customer
976075,976075,Customer
2971659,2971659,Customer
1212816,1212816,Customer
3943081,3943081,Customer
6496929,6496929,Customer
5341438,5341438,Customer
792873,792873,Customer
687597,687597,Customer
4701637,4701637,Customer
3602651,3602651,Customer
1109497,1109497,Customer
705054,705054,Customer
1397561,1397561,Customer
1138168,1138168,Customer
4574437,4574437,Customer
4995859,4995859,Customer
952424,952424,Customer
633995,633995,Customer
929269,929269,Customer
1034209,1034209,Customer
675837,675837,Customer
2996931,2996931,Customer
1211459,1211459,Customer
2889961,2889961,Customer
569943,569943,Customer
1345115,1345115,Customer
1002631,1002631,Customer
720600,720600,Customer
5578123,5578123,Customer
4281307,4281307,Customer
1221591,1221591,Customer
2938071,2938071,Customer
760696,760696,Customer
865494,865494,Customer
2904745,2904745,Customer
2537333,2537333,Customer
471403,471403,Customer
1225751,1225751,Customer
4196224,4196224,Customer
532985,532985,Customer
2957986,2957986,Customer
971936,971936,Customer
5377524,5377524,Customer
1455932,1455932,Customer
3371539,3371539,Customer
3783485,3783485,Customer
1199411,1199411,Customer
561938,561938,Customer
553237,553237,Customer
3804822,3804822,Customer
1349047,1349047,Customer
3230046,3230046,Customer
1494467,1494467,Customer
6081863,6081863,Customer
3300257,3300257,Customer
4196534,4196534,Customer
2478919,2478919,Customer
1160067,1160067,Customer
817066,817066,Customer
5035741,5035741,Customer
3959729,3959729,Customer
1430231,1430231,Customer
5974239,5974239,Customer
3885873,3885873,Customer
2895296,2895296,Customer
4690795,4690795,Customer
884449,884449,Customer
1365615,1365615,Customer
957912,957912,Customer
542994,542994,Customer
849342,849342,Customer
1110370,1110370,Customer
4441341,4441341,Customer
991197,991197,Customer
3012383,3012383,Customer
790127,790127,Customer
498616,498616,Customer
543716,543716,Customer
4079468,4079468,Customer
2921665,2921665,Customer
1256007,1256007,Customer
1492682,1492682,Customer
821140,821140,Customer
987118,987118,Customer
1196469,1196469,Customer
1233173,1233173,Customer
2898510,2898510,Customer
3392756,3392756,Customer
5208796,5208796,Customer
3431437,3431437,Customer
913006,913006,Customer
4575915,4575915,Customer
4835325,4835325,Customer
744981,744981,Customer
1398038,1398038,Customer
7152330,7152330,Customer
747483,747483,Customer
3697603,3697603,Customer
2415743,2415743,Customer
1030925,1030925,Customer
1128992,1128992,Customer
2772493,2772493,Customer
479897,479897,Customer
502255,502255,Customer
4157282,4157282,Customer
591169,591169,Customer
5076310,5076310,Customer
3678401,3678401,Customer
2987033,2987033,Customer
1381254,1381254,Customer
1087846,1087846,Customer
504041,504041,Customer
551029,551029,Customer
3413661,3413661,Customer
1084615,1084615,Customer
6469220,6469220,Customer
1040341,1040341,Customer
4483292,4483292,Customer
1429201,1429201,Customer
2511744,2511744,Customer
1273927,1273927,Customer
1132943,1132943,Customer
3514060,3514060,Customer
3189813,3189813,Customer
474764,474764,Customer
4544193,4544193,Customer
1287636,1287636,Customer
1282869,1282869,Customer
705437,705437,Customer
2467515,2467515,Customer
3419945,3419945,Customer
850018,850018,Customer
5365811,5365811,Customer
535191,535191,Customer
3464225,3464225,Customer
4319863,4319863,Customer
821142,821142,Customer
4063555,4063555,Customer
813612,813612,Customer
982377,982377,Customer
4025121,4025121,Customer
1160417,1160417,Customer
4963597,4963597,Customer
3353861,3353861,Customer
1144945,1144945,Customer
601311,601311,Customer
4820372,4820372,Customer
647625,647625,Customer
2840545,2840545,Customer
4449410,4449410,Customer
3465143,3465143,Customer
2721082,2721082,Customer
1065170,1065170,Customer
1231374,1231374,Customer
3877108,3877108,Customer
483694,483694,Customer
6101318,6101318,Customer
3107663,3107663,Customer
742035,742035,Customer
2484957,2484957,Customer
2935953,2935953,Customer
537881,537881,Customer
519941,519941,Customer
4523250,4523250,Customer
1486453,1486453,Customer
3226380,3226380,Customer
5290049,5290049,Customer
2746837,2746837,Customer
4856442,4856442,Customer
7176991,7176991,Customer
3846688,3846688,Customer
1363804,1363804,Customer
1008773,1008773,Customer
483078,483078,Customer
1244915,1244915,Customer
537187,537187,Customer
1246093,1246093,Customer
4137961,4137961,Customer
760235,760235,Customer
4599087,4599087,Customer
586397,586397,Customer
2610533,2610533,Customer
713687,713687,Customer
6886057,6886057,Customer
469112,469112,Customer
2741572,2741572,Customer
947798,947798,Customer
595130,595130,Customer
1439684,1439684,Customer
631631,631631,Customer
1226018,1226018,Customer
896643,896643,Customer
3576539,3576539,Customer
4233271,4233271,Customer
861158,861158,Customer
4877182,4877182,Customer
1159172,1159172,Customer
2559496,2559496,Customer
858866,858866,Customer
3667593,3667593,Customer
3657265,3657265,Customer
926036,926036,Customer
570540,570540,Customer
3426535,3426535,Customer
2369756,2369756,Customer
650646,650646,Customer
5431880,5431880,Customer
4214353,4214353,Customer
717896,717896,Customer
526004,526004,Customer
1499534,1499534,Customer
1342732,1342732,Customer
1407317,1407317,Customer
3887335,3887335,Customer
1458481,1458481,Customer
3240766,3240766,Customer
3116036,3116036,Customer
3421561,3421561,Customer
6845672,6845672,Customer
4021217,4021217,Customer
468194,468194,Customer
3361710,3361710,Customer
867269,867269,Customer
1243655,1243655,Customer
3006717,3006717,Customer
1069320,1069320,Customer
1362841,1362841,Customer
466852,466852,Customer
2764725,2764725,Customer
5471943,5471943,Customer
539960,539960,Customer
1282252,1282252,Customer
788778,788778,Customer
1183542,1183542,Customer
4190137,4190137,Customer
5293041,5293041,Customer
4368478,4368478,Customer
797317,797317,Customer
3231583,3231583,Customer
1130907,1130907,Customer
7004182,7004182,Customer
2875884,2875884,Customer
1184303,1184303,Customer
4482540,4482540,Customer
6793093,6793093,Customer
2970096,2970096,Customer
2844692,2844692,Customer
2967405,2967405,Customer
2500345,2500345,Customer
3355182,3355182,Customer
3734882,3734882,Customer
3021897,3021897,Customer
1428516,1428516,Customer
3564370,3564370,Customer
4070450,4070450,Customer
508189,508189,Customer
744646,744646,Customer
4052084,4052084,Customer
617319,617319,Customer
2459265,2459265,Customer
561737,561737,Customer
4547121,4547121,Customer
711684,711684,Customer
2333050,2333050,Customer
1161902,1161902,Customer
1504964,1504964,Customer
481403,481403,Customer
1391712,1391712,Customer
4346034,4346034,Customer
1146498,1146498,Customer
560338,560338,Customer
3187478,3187478,Customer
5627505,5627505,Customer
2808017,2808017,Customer
1087789,1087789,Customer
654768,654768,Customer
2796137,2796137,Customer
3024445,3024445,Customer
1188218,1188218,Customer
4081806,4081806,Customer
1361220,1361220,Customer
505831,505831,Customer
2345656,2345656,Customer
4048605,4048605,Customer
1334074,1334074,Customer
4273767,4273767,Customer
1246173,1246173,Customer
4529184,4529184,Customer
573017,573017,Customer
804453,804453,Customer
3529559,3529559,Customer
5681709,5681709,Customer
615350,615350,Customer
837608,837608,Customer
3211109,3211109,Customer
691260,691260,Customer
1325105,1325105,Customer
4864415,4864415,Customer
515908,515908,Customer
2896659,2896659,Customer
3248122,3248122,Customer
2757575,2757575,Customer
7161387,7161387,Customer
1219587,1219587,Customer
3875556,3875556,Customer
702307,702307,Customer
3083275,3083275,Customer
1367553,1367553,Customer
2560823,2560823,Customer
863745,863745,Customer
2733682,2733682,Customer
7257679,7257679,Customer
1088648,1088648,Customer
521715,521715,Customer
4691624,4691624,Customer
828606,828606,Customer
513745,513745,Customer
7132893,7132893,Customer
815041,815041,Customer
477058,477058,Customer
2751110,2751110,Customer
3401679,3401679,Customer
1059441,1059441,Customer
3719574,3719574,Customer
7058471,7058471,Customer
963813,963813,Customer
1032414,1032414,Customer
768118,768118,Customer
3745503,3745503,Customer
1325924,1325924,Customer
2606940,2606940,Customer
7238007,7238007,Customer
4417586,4417586,Customer
3771679,3771679,Customer
3495023,3495023,Customer
1265209,1265209,Customer
928999,928999,Customer
3232650,3232650,Customer
550167,550167,Customer
587255,587255,Customer
2892504,2892504,Customer
531852,531852,Customer
3870773,3870773,Customer
950337,950337,Customer
938250,938250,Customer
826001,826001,Customer
503423,503423,Customer
6761612,6761612,Customer
1439745,1439745,Customer
1337795,1337795,Customer
4326608,4326608,Customer
577640,577640,Customer
864796,864796,Customer
2787325,2787325,Customer
1477606,1477606,Customer
5354459,5354459,Customer
693759,693759,Customer
5973371,5973371,Customer
1131637,1131637,Customer
3813731,3813731,Customer
3465337,3465337,Customer
3842646,3842646,Customer
502860,502860,Customer
1071467,1071467,Customer
944611,944611,Customer
3917950,3917950,Customer
1302151,1302151,Customer
1014016,1014016,Customer
537463,537463,Customer
878094,878094,Customer
5120881,5120881,Customer
3193309,3193309,Customer
1259044,1259044,Customer
4155781,4155781,Customer
1387340,1387340,Customer
3047363,3047363,Customer
578286,578286,Customer
736202,736202,Customer
3214220,3214220,Customer
512354,512354,Customer
3234784,3234784,Customer
3092367,3092367,Customer
7026677,7026677,Customer
3370044,3370044,Customer
1371336,1371336,Customer
3726758,3726758,Customer
3596169,3596169,Customer
2998681,2998681,Customer
540067,540067,Customer
1370241,1370241,Customer
7228615,7228615,Customer
1309050,1309050,Customer
643095,643095,Customer
5518266,5518266,Customer
1184473,1184473,Customer
814053,814053,Customer
1209809,1209809,Customer
850111,850111,Customer
3378391,3378391,Customer
1172858,1172858,Customer
562895,562895,Customer
892184,892184,Customer
3188787,3188787,Customer
1083912,1083912,Customer
942172,942172,Customer
1451618,1451618,Customer
1071482,1071482,Customer
1266582,1266582,Customer
2909819,2909819,Customer
523624,523624,Customer
2833822,2833822,Customer
1377733,1377733,Customer
2469806,2469806,Customer
1315114,1315114,Customer
2454306,2454306,Customer
4210542,4210542,Customer
4818169,4818169,Customer
599088,599088,Customer
472784,472784,Customer
1334772,1334772,Customer
1246493,1246493,Customer
4664548,4664548,Customer
3049411,3049411,Customer
4129551,4129551,Customer
538344,538344,Customer
3773821,3773821,Customer
1419994,1419994,Customer
4993127,4993127,Customer
5854207,5854207,Customer
2797517,2797517,Customer
630630,630630,Customer
3661085,3661085,Customer
3999120,3999120,Customer
516246,516246,Customer
594129,594129,Customer
3525774,3525774,Customer
1156882,1156882,Customer
564525,564525,Customer
1127705,1127705,Customer
560745,560745,Customer
2948865,2948865,Customer
4389714,4389714,Customer
556355,556355,Customer
472340,472340,Customer
3552779,3552779,Customer
3129020,3129020,Customer
3721085,3721085,Customer
4241343,4241343,Customer
2521826,2521826,Customer
630203,630203,Customer
2948487,2948487,Customer
469362,469362,Customer
4088821,4088821,Customer
2414273,2414273,Customer
993564,993564,Customer
5566824,5566824,Customer
605951,605951,Customer
509415,509415,Customer
972141,972141,Customer
6450502,6450502,Customer
6197498,6197498,Customer
474833,474833,Customer
642997,642997,Customer
1254781,1254781,Customer
4453965,4453965,Customer
6002434,6002434,Customer
704991,704991,Customer
4633676,4633676,Customer
1466542,1466542,Customer
485729,485729,Customer
4448382,4448382,Customer
889030,889030,Customer
4691728,4691728,Customer
861040,861040,Customer
605422,605422,Customer
946952,946952,Customer
1393892,1393892,Customer
5491733,5491733,Customer
6028673,6028673,Customer
979301,979301,Customer
1448084,1448084,Customer
1039348,1039348,Customer
3791058,3791058,Customer
613937,613937,Customer
2835919,2835919,Customer
3587994,3587994,Customer
3395694,3395694,Customer
641758,641758,Customer
621275,621275,Customer
982132,982132,Customer
3660798,3660798,Customer
1361405,1361405,Customer
822391,822391,Customer
4515193,4515193,Customer
2880775,2880775,Customer
1244909,1244909,Customer
4953744,4953744,Customer
1037477,1037477,Customer
6390329,6390329,Customer
1469993,1469993,Customer
2790031,2790031,Customer
591964,591964,Customer
595291,595291,Customer
2843120,2843120,Customer
642567,642567,Customer
6973128,6973128,Customer
4449747,4449747,Customer
715531,715531,Customer
701770,701770,Customer
626886,626886,Customer
986633,986633,Customer
2350047,2350047,Customer
762292,762292,Customer
556142,556142,Customer
4769949,4769949,Customer
538649,538649,Customer
2720164,2720164,Customer
1417820,1417820,Customer
7132730,7132730,Customer
531796,531796,Customer
2606057,2606057,Customer
731768,731768,Customer
5311051,5311051,Customer
2952721,2952721,Customer
1008701,1008701,Customer
3154716,3154716,Customer
1404851,1404851,Customer
733060,733060,Customer
2394068,2394068,Customer
5435593,5435593,Customer
1415624,1415624,Customer
1136041,1136041,Customer
654640,654640,Customer
3132144,3132144,Customer
5838561,5838561,Customer
549334,549334,Customer
3444637,3444637,Customer
939634,939634,Customer
4736302,4736302,Customer
3054208,3054208,Customer
1092516,1092516,Customer
4462930,4462930,Customer
879426,879426,Customer
1264987,1264987,Customer
3815040,3815040,Customer
2717749,2717749,Customer
3132818,3132818,Customer
754457,754457,Customer
5076372,5076372,Customer
753900,753900,Customer
3491329,3491329,Customer
5652925,5652925,Customer
4172350,4172350,Customer
1271160,1271160,Customer
3524060,3524060,Customer
4804772,4804772,Customer
6222203,6222203,Customer
630126,630126,Customer
1058207,1058207,Customer
3454194,3454194,Customer
3441597,3441597,Customer
4294976,4294976,Customer
5829873,5829873,Customer
1461841,1461841,Customer
4959816,4959816,Customer
490876,490876,Customer
992604,992604,Customer
3791921,3791921,Customer
681777,681777,Customer
858691,858691,Customer
2845661,2845661,Customer
3665497,3665497,Customer
4414505,4414505,Customer
1335421,1335421,Customer
3516274,3516274,Customer
563524,563524,Customer
5529862,5529862,Customer
2738456,2738456,Customer
1068859,1068859,Customer
2810189,2810189,Customer
866257,866257,Customer
1218293,1218293,Customer
4115395,4115395,Customer
5551163,5551163,Customer
3370297,3370297,Customer
3965062,3965062,Customer
3087250,3087250,Customer
6710605,6710605,Customer
1232645,1232645,Customer
822387,822387,Customer
5007829,5007829,Customer
2848523,2848523,Customer
3156755,3156755,Customer
3158776,3158776,Customer
3002027,3002027,Customer
528794,528794,Customer
2628692,2628692,Customer
1408304,1408304,Customer
3204747,3204747,Customer
1302183,1302183,Customer
3416635,3416635,Customer
4595982,4595982,Customer
2412764,2412764,Customer
4649621,4649621,Customer
3300419,3300419,Customer
4625531,4625531,Customer
2506417,2506417,Customer
2935893,2935893,Customer
3856805,3856805,Customer
6337240,6337240,Customer
5083698,5083698,Customer
5411218,5411218,Customer
2793902,2793902,Customer
2439175,2439175,Customer
594375,594375,Customer
5714318,5714318,Customer
3457130,3457130,Customer
637904,637904,Customer
1110224,1110224,Customer
5068976,5068976,Customer
1026490,1026490,Customer
1214102,1214102,Customer
3263899,3263899,Customer
749775,749775,Customer
1266687,1266687,Customer
2648984,2648984,Customer
4568026,4568026,Customer
6279549,6279549,Customer
736997,736997,Customer
537861,537861,Customer
1247463,1247463,Customer
570993,570993,Customer
6946702,6946702,Customer
5375808,5375808,Customer
2951243,2951243,Customer
1509541,1509541,Customer
5607837,5607837,Customer
755238,755238,Customer
2861160,2861160,Customer
3545470,3545470,Customer
4330848,4330848,Customer
1403890,1403890,Customer
3808748,3808748,Customer
5990830,5990830,Customer
518870,518870,Customer
558583,558583,Customer
5245009,5245009,Customer
589835,589835,Customer
549840,549840,Customer
1169919,1169919,Customer
3402507,3402507,Customer
628323,628323,Customer
1110758,1110758,Customer
717511,717511,Customer
885977,885977,Customer
1427091,1427091,Customer
755714,755714,Customer
901267,901267,Customer
3096817,3096817,Customer
710719,710719,Customer
3433919,3433919,Customer
1385405,1385405,Customer
804679,804679,Customer
2826107,2826107,Customer
1266955,1266955,Customer
5067100,5067100,Customer
3834765,3834765,Customer
1356969,1356969,Customer
504753,504753,Customer
3306077,3306077,Customer
640293,640293,Customer
699529,699529,Customer
974070,974070,Customer
2801176,2801176,Customer
840112,840112,Customer
831283,831283,Customer
1471400,1471400,Customer
5408227,5408227,Customer
3406794,3406794,Customer
1447780,1447780,Customer
5075739,5075739,Customer
583883,583883,Customer
1417944,1417944,Customer
2942708,2942708,Customer
4532187,4532187,Customer
1297817,1297817,Customer
3738017,3738017,Customer
621808,621808,Customer
5695778,5695778,Customer
6330925,6330925,Customer
3261859,3261859,Customer
4359695,4359695,Customer
543243,543243,Customer
5160810,5160810,Customer
1368420,1368420,Customer
1481440,1481440,Customer
665318,665318,Customer
1437317,1437317,Customer
6654417,6654417,Customer
3473255,3473255,Customer
1359259,1359259,Customer
5869628,5869628,Customer
1506715,1506715,Customer
759368,759368,Customer
4004386,4004386,Customer
799022,799022,Customer
2489056,2489056,Customer
835640,835640,Customer
673174,673174,Customer
1074341,1074341,Customer
3199574,3199574,Customer
3021932,3021932,Customer
468664,468664,Customer
5034883,5034883,Customer
1489829,1489829,Customer
3525209,3525209,Customer
6242581,6242581,Customer
536285,536285,Customer
1481529,1481529,Customer
6332873,6332873,Customer
794507,794507,Customer
1384928,1384928,Customer
887527,887527,Customer
648654,648654,Customer
4665405,4665405,Customer
3719201,3719201,Customer
3090394,3090394,Customer
1254906,1254906,Customer
980636,980636,Customer
966708,966708,Customer
5468033,5468033,Customer
3300809,3300809,Customer
765576,765576,Customer
1413935,1413935,Customer
866775,866775,Customer
4258527,4258527,Customer
1393386,1393386,Customer
3114020,3114020,Customer
1267523,1267523,Customer
2980798,2980798,Customer
1499055,1499055,Customer
841881,841881,Customer
3626414,3626414,Customer
3564418,3564418,Customer
3977329,3977329,Customer
1084179,1084179,Customer
6518136,6518136,Customer
5186518,5186518,Customer
701697,701697,Customer
3649054,3649054,Customer
2350953,2350953,Customer
1341889,1341889,Customer
2962955,2962955,Customer
694961,694961,Customer
1003855,1003855,Customer
3244848,3244848,Customer
619128,619128,Customer
1008254,1008254,Customer
4072548,4072548,Customer
1458465,1458465,Customer
609600,609600,Customer
470833,470833,Customer
1269783,1269783,Customer
472664,472664,Customer
3108455,3108455,Customer
683199,683199,Customer
1436274,1436274,Customer
883484,883484,Customer
1461516,1461516,Customer
889635,889635,Customer
5565705,5565705,Customer
4144537,4144537,Customer
3595005,3595005,Customer
4334466,4334466,Customer
2968431,2968431,Customer
1411928,1411928,Customer
476833,476833,Customer
703596,703596,Customer
1143240,1143240,Customer
1285462,1285462,Customer
515496,515496,Customer
4758307,4758307,Customer
4330950,4330950,Customer
684338,684338,Customer
3895548,3895548,Customer
968381,968381,Customer
2320606,2320606,Customer
3331554,3331554,Customer
880802,880802,Customer
7039126,7039126,Customer
869914,869914,Customer
951413,951413,Customer
4262486,4262486,Customer
1265231,1265231,Customer
3533526,3533526,Customer
4871242,4871242,Customer
989243,989243,Customer
6011769,6011769,Customer
1077366,1077366,Customer
3308488,3308488,Customer
4877721,4877721,Customer
1186871,1186871,Customer
2717723,2717723,Customer
3008198,3008198,Customer
764562,764562,Customer
3983057,3983057,Customer
3884073,3884073,Customer
2974829,2974829,Customer
608544,608544,Customer
3168153,3168153,Customer
748543,748543,Customer
533032,533032,Customer
533809,533809,Customer
1264733,1264733,Customer
1335377,1335377,Customer
1481772,1481772,Customer
836396,836396,Customer
1246641,1246641,Customer
610066,610066,Customer
2852748,2852748,Customer
5418690,5418690,Customer
2592734,2592734,Customer
518256,518256,Customer
637447,637447,Customer
698389,698389,Customer
4258662,4258662,Customer
686513,686513,Customer
928614,928614,Customer
1103300,1103300,Customer
857891,857891,Customer
522707,522707,Customer
660773,660773,Customer
787220,787220,Customer
1253139,1253139,Customer
3185424,3185424,Customer
4234948,4234948,Customer
5766069,5766069,Customer
884523,884523,Customer
1246153,1246153,Customer
3782444,3782444,Customer
4520307,4520307,Customer
2716692,2716692,Customer
1160574,1160574,Customer
1328860,1328860,Customer
1063025,1063025,Customer
1353299,1353299,Customer
1435265,1435265,Customer
849825,849825,Customer
3886474,3886474,Customer
3749539,3749539,Customer
3810250,3810250,Customer
796551,796551,Customer
1130950,1130950,Customer
716175,716175,Customer
491381,491381,Customer
4806938,4806938,Customer
3446621,3446621,Customer
3151875,3151875,Customer
1066123,1066123,Customer
4451599,4451599,Customer
1298191,1298191,Customer
598933,598933,Customer
478302,478302,Customer
748752,748752,Customer
3914155,3914155,Customer
2763007,2763007,Customer
2432333,2432333,Customer
3271713,3271713,Customer
497877,497877,Customer
565004,565004,Customer
4680917,4680917,Customer
3343129,3343129,Customer
880718,880718,Customer
642859,642859,Customer
767153,767153,Customer
3196733,3196733,Customer
724877,724877,Customer
642950,642950,Customer
727017,727017,Customer
648667,648667,Customer
3279596,3279596,Customer
3749155,3749155,Customer
5852455,5852455,Customer
1154697,1154697,Customer
3470973,3470973,Customer
895848,895848,Customer
2930099,2930099,Customer
967006,967006,Customer
4255362,4255362,Customer
3375471,3375471,Customer
4417200,4417200,Customer
700635,700635,Customer
3253869,3253869,Customer
1282744,1282744,Customer
543529,543529,Customer
2965267,2965267,Customer
611728,611728,Customer
503043,503043,Customer
3890352,3890352,Customer
3104106,3104106,Customer
558840,558840,Customer
1140740,1140740,Customer
658589,658589,Customer
3494304,3494304,Customer
5877761,5877761,Customer
6017431,6017431,Customer
978560,978560,Customer
1429831,1429831,Customer
486204,486204,Customer
1227251,1227251,Customer
1067561,1067561,Customer
5784395,5784395,Customer
1060337,1060337,Customer
2703463,2703463,Customer
6550017,6550017,Customer
1309044,1309044,Customer
3549880,3549880,Customer
494515,494515,Customer
5767849,5767849,Customer
2858266,2858266,Customer
3775156,3775156,Customer
1448967,1448967,Customer
791951,791951,Customer
775791,775791,Customer
883853,883853,Customer
642796,642796,Customer
567590,567590,Customer
658463,658463,Customer
6513569,6513569,Customer
6265727,6265727,Customer
3637751,3637751,Customer
2414612,2414612,Customer
4269482,4269482,Customer
641632,641632,Customer
544690,544690,Customer
2977192,2977192,Customer
710440,710440,Customer
1364981,1364981,Customer
497072,497072,Customer
551338,551338,Customer
4544801,4544801,Customer
5129592,5129592,Customer
490597,490597,Customer
934395,934395,Customer
557609,557609,Customer
